runset	variant	status	test_acc	model_source	log
patchcls_objonly_eval_repro_ddp_vs_single_20260227_144124	h5_ddp4	completed	0.7547	-	logs/sanity/patchcls/patchcls_objonly_eval_repro_ddp_vs_single_20260227_144124/h5_ddp4.out
patchcls_objonly_eval_repro_ddp_vs_single_fixeven_20260227_144243	h5_ddp4	no_test_acc	-	-	logs/sanity/patchcls/patchcls_objonly_eval_repro_ddp_vs_single_fixeven_20260227_144243/h5_ddp4.out
patchcls_objonly_eval_repro_ddp_vs_single_mainEval_20260227_144444	h5_ddp4	completed	0.7625	-	logs/sanity/patchcls/patchcls_objonly_eval_repro_ddp_vs_single_mainEval_20260227_144444/h5_ddp4.out
patchcls_objonly_eval_repro_ddp_vs_single_20260227_144124	h5_single	completed	0.7625	-	logs/sanity/patchcls/patchcls_objonly_eval_repro_ddp_vs_single_20260227_144124/h5_single.out
patchcls_objonly_eval_repro_ddp_vs_single_fixeven_20260227_144243	h5_single	no_test_acc	-	-	logs/sanity/patchcls/patchcls_objonly_eval_repro_ddp_vs_single_fixeven_20260227_144243/h5_single.out
patchcls_objonly_eval_repro_ddp_vs_single_mainEval_20260227_144444	h5_single	completed	0.7625	-	logs/sanity/patchcls/patchcls_objonly_eval_repro_ddp_vs_single_mainEval_20260227_144444/h5_single.out
patchcls_obj_bg_pmalign_splitfile_20260227_223435	obj_bg	completed	0.7831	-	logs/sanity/patchcls/patchcls_obj_bg_pmalign_splitfile_20260227_223435/obj_bg.out
patchcls_obj_bg_pmalign_vanilla_20260228_043758	obj_bg	no_test_acc	-	-	logs/sanity/patchcls/patchcls_obj_bg_pmalign_vanilla_20260228_043758/obj_bg.out
patchcls_obj_bg_pmalign_vanilla_fix_20260228_043920	obj_bg	completed	0.7659	-	logs/sanity/patchcls/patchcls_obj_bg_pmalign_vanilla_fix_20260228_043920/obj_bg.out
patchcls_raypatch_s0_20260228_074613	obj_bg	completed	0.8003	patchcls	logs/sanity/patchcls/patchcls_raypatch_s0_20260228_074613/obj_bg.out
patchcls_raypatch_s0_strict_20260228_075456	obj_bg	completed	0.7659	patchcls	logs/sanity/patchcls/patchcls_raypatch_s0_strict_20260228_075456/obj_bg.out
patchcls_scan3_scratch_20260227_053526	obj_bg	no_test_acc	-	-	logs/sanity/patchcls/patchcls_scan3_scratch_20260227_053526/obj_bg.out
patchcls_scan3_scratch_h5_20260227_061351	obj_bg	completed	0.7074	-	logs/sanity/patchcls/patchcls_scan3_scratch_h5_20260227_061351/obj_bg.out
patchcls_scan3_scratch_pmalign_20260227_202814	obj_bg	completed	0.7831	-	logs/sanity/patchcls/patchcls_scan3_scratch_pmalign_20260227_202814/obj_bg.out
patchcls_scan3_scratch_retry1_20260227_053722	obj_bg	no_test_acc	-	-	logs/sanity/patchcls/patchcls_scan3_scratch_retry1_20260227_053722/obj_bg.out
patchcls_scan3_scratch_retry2_20260227_053922	obj_bg	completed	0.6833	-	logs/sanity/patchcls/patchcls_scan3_scratch_retry2_20260227_053922/obj_bg.out
patchcls_scan3_scratch_v3nonorm_20260227_055706	obj_bg	completed	0.7108	-	logs/sanity/patchcls/patchcls_scan3_scratch_v3nonorm_20260227_055706/obj_bg.out
patchnepa_ptonly_ft_from100047_20260301_004316	obj_bg	completed	0.7608	patchcls	logs/sanity/patchcls/patchnepa_ptonly_ft_from100047_20260301_004316/obj_bg.out
patchcls_nepa2d_comp_objbg_20260228_044626	obj_bg_full	no_test_acc	-	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_20260228_044626/obj_bg_full.out
patchcls_nepa2d_comp_objbg_ng64_20260228_063529	obj_bg_full	completed	0.7418	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_ng64_20260228_063529/obj_bg_full.out
patchcls_nepa2d_comp_objbg_nopos_20260228_045548	obj_bg_full	no_test_acc	-	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_nopos_20260228_045548/obj_bg_full.out
patchcls_nepa2d_comp_objbg_nopos_fix2_20260228_053501	obj_bg_full	completed	0.7711	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_nopos_fix2_20260228_053501/obj_bg_full.out
patchcls_nepa2d_comp_objbg_20260228_044626	obj_bg_layerscale_only	no_test_acc	-	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_20260228_044626/obj_bg_layerscale_only.out
patchcls_nepa2d_comp_objbg_ng64_20260228_063529	obj_bg_layerscale_only	completed	0.7659	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_ng64_20260228_063529/obj_bg_layerscale_only.out
patchcls_nepa2d_comp_objbg_nopos_20260228_045548	obj_bg_layerscale_only	no_test_acc	-	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_nopos_20260228_045548/obj_bg_layerscale_only.out
patchcls_nepa2d_comp_objbg_nopos_fix2_20260228_053501	obj_bg_layerscale_only	completed	0.7797	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_nopos_fix2_20260228_053501/obj_bg_layerscale_only.out
patchcls_ft_from_patchnepa99710_20260228_181336	obj_bg_nepa2d	completed	0.8021	patchcls	logs/sanity/patchcls/patchcls_ft_from_patchnepa99710_20260228_181336/obj_bg_nepa2d.out
patchcls_ft_from_patchnepa_pt16_rfpsbank_20260228_231732	obj_bg_nepa2d	completed	0.7401	patchcls	logs/sanity/patchcls/patchcls_ft_from_patchnepa_pt16_rfpsbank_20260228_231732/obj_bg_nepa2d.out
patchcls_ft_from_patchnepa_ptonly_onepass_20260228_222007	obj_bg_nepa2d	completed	0.8003	patchcls	logs/sanity/patchcls/patchcls_ft_from_patchnepa_ptonly_onepass_20260228_222007/obj_bg_nepa2d.out
patchcls_pmstrict_align_ng128_initpm_20260228_052736	obj_bg_nepa2d	completed	0.7711	-	logs/sanity/patchcls/patchcls_pmstrict_align_ng128_initpm_20260228_052736/obj_bg_nepa2d.out
patchcls_pmstrict_align_ng64_initpm_20260228_063529	obj_bg_nepa2d	completed	0.7418	-	logs/sanity/patchcls/patchcls_pmstrict_align_ng64_initpm_20260228_063529/obj_bg_nepa2d.out
patchcls_scratch_file_tta10_recheck_20260228_232553	obj_bg_nepa2d	completed	0.7625	patchcls	logs/sanity/patchcls/patchcls_scratch_file_tta10_recheck_20260228_232553/obj_bg_nepa2d.out
patchnepaFT_from_ptonly_20260301_013921	obj_bg_nepa2d	no_test_acc	-	-	logs/sanity/patchcls/patchnepaFT_from_ptonly_20260301_013921/obj_bg_nepa2d.out
patchnepaFT_from_ptonly_fix_20260301_014058	obj_bg_nepa2d	completed	0.7590	patchnepa(direct)	logs/sanity/patchcls/patchnepaFT_from_ptonly_fix_20260301_014058/obj_bg_nepa2d.out
patchnepaFT_from_ray_20260301_013921	obj_bg_nepa2d	completed	0.7797	patchnepa(direct)	logs/sanity/patchcls/patchnepaFT_from_ray_20260301_013921/obj_bg_nepa2d.out
patchnepa_rayqa_ft_from100011_20260301_002046	obj_bg_nepa2d	no_test_acc	-	patchcls	logs/sanity/patchcls/patchnepa_rayqa_ft_from100011_20260301_002046/obj_bg_nepa2d.out
patchnepa_rayqa_ft_from100011_queryonly_20260301_002508	obj_bg_nepa2d	completed	0.7281	patchcls	logs/sanity/patchcls/patchnepa_rayqa_ft_from100011_queryonly_20260301_002508/obj_bg_nepa2d.out
patchnepa_rayqa_ft_from_patchnepa_rayqa_ddp16_dualmask_splitsep_rfpsbankfix_20260301_004055	obj_bg_nepa2d	no_test_acc	-	-	logs/sanity/patchcls/patchnepa_rayqa_ft_from_patchnepa_rayqa_ddp16_dualmask_splitsep_rfpsbankfix_20260301_004055/obj_bg_nepa2d.out
patchnepa_rayqa_ft_from_patchnepa_rayqa_ddp16_encdec1_splitsep_20260301_003524	obj_bg_nepa2d	no_test_acc	-	-	logs/sanity/patchcls/patchnepa_rayqa_ft_from_patchnepa_rayqa_ddp16_encdec1_splitsep_20260301_003524/obj_bg_nepa2d.out
patchnepa_rayqa_ft_from_patchnepa_rayqa_ddp16_encdec1_splitsep_rfpsbankfix_20260301_003806	obj_bg_nepa2d	no_test_acc	-	-	logs/sanity/patchcls/patchnepa_rayqa_ft_from_patchnepa_rayqa_ddp16_encdec1_splitsep_rfpsbankfix_20260301_003806/obj_bg_nepa2d.out
patchcls_nepa2d_comp_objbg_20260228_044626	obj_bg_off	completed	0.7642	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_20260228_044626/obj_bg_off.out
patchcls_nepa2d_comp_objbg_ng64_20260228_063529	obj_bg_off	completed	0.7212	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_ng64_20260228_063529/obj_bg_off.out
patchcls_nepa2d_comp_objbg_nopos_20260228_045548	obj_bg_off	no_test_acc	-	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_nopos_20260228_045548/obj_bg_off.out
patchcls_nepa2d_comp_objbg_nopos_fix2_20260228_053501	obj_bg_off	completed	0.7108	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_nopos_fix2_20260228_053501/obj_bg_off.out
patchcls_nepa2d_comp_objbg_20260228_044626	obj_bg_qk_only	completed	0.7762	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_20260228_044626/obj_bg_qk_only.out
patchcls_nepa2d_comp_objbg_ng64_20260228_063529	obj_bg_qk_only	completed	0.7435	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_ng64_20260228_063529/obj_bg_qk_only.out
patchcls_nepa2d_comp_objbg_nopos_20260228_045548	obj_bg_qk_only	no_test_acc	-	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_nopos_20260228_045548/obj_bg_qk_only.out
patchcls_nepa2d_comp_objbg_nopos_fix2_20260228_053501	obj_bg_qk_only	completed	0.7194	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_nopos_fix2_20260228_053501/obj_bg_qk_only.out
patchcls_nepa2d_comp_objbg_20260228_044626	obj_bg_rope_only	no_test_acc	-	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_20260228_044626/obj_bg_rope_only.out
patchcls_nepa2d_comp_objbg_ng64_20260228_063529	obj_bg_rope_only	completed	0.7504	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_ng64_20260228_063529/obj_bg_rope_only.out
patchcls_nepa2d_comp_objbg_nopos_20260228_045548	obj_bg_rope_only	no_test_acc	-	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_nopos_20260228_045548/obj_bg_rope_only.out
patchcls_nepa2d_comp_objbg_nopos_fix2_20260228_053501	obj_bg_rope_only	completed	0.7504	-	logs/sanity/patchcls/patchcls_nepa2d_comp_objbg_nopos_fix2_20260228_053501/obj_bg_rope_only.out
patchcls_pmstrict_align_ng128_initpm_20260228_052736	obj_bg_vanilla	completed	0.7849	-	logs/sanity/patchcls/patchcls_pmstrict_align_ng128_initpm_20260228_052736/obj_bg_vanilla.out
patchcls_pmstrict_align_ng64_initpm_20260228_063529	obj_bg_vanilla	completed	0.7659	-	logs/sanity/patchcls/patchcls_pmstrict_align_ng64_initpm_20260228_063529/obj_bg_vanilla.out
patchcls_scratch_file_tta10_vanilla_recheck_20260228_233118	obj_bg_vanilla	completed	0.7694	patchcls	logs/sanity/patchcls/patchcls_scratch_file_tta10_vanilla_recheck_20260228_233118/obj_bg_vanilla.out
patchcls_raypatch_s0_20260228_074613	obj_only	completed	0.8055	patchcls	logs/sanity/patchcls/patchcls_raypatch_s0_20260228_074613/obj_only.out
patchcls_raypatch_s0_strict_20260228_075456	obj_only	completed	0.7883	patchcls	logs/sanity/patchcls/patchcls_raypatch_s0_strict_20260228_075456/obj_only.out
patchcls_scan3_scratch_20260227_053526	obj_only	no_test_acc	-	-	logs/sanity/patchcls/patchcls_scan3_scratch_20260227_053526/obj_only.out
patchcls_scan3_scratch_h5_20260227_061351	obj_only	completed	0.7797	-	logs/sanity/patchcls/patchcls_scan3_scratch_h5_20260227_061351/obj_only.out
patchcls_scan3_scratch_pmalign_20260227_202814	obj_only	completed	0.8176	-	logs/sanity/patchcls/patchcls_scan3_scratch_pmalign_20260227_202814/obj_only.out
patchcls_scan3_scratch_retry1_20260227_053722	obj_only	no_test_acc	-	-	logs/sanity/patchcls/patchcls_scan3_scratch_retry1_20260227_053722/obj_only.out
patchcls_scan3_scratch_retry2_20260227_053922	obj_only	completed	0.7212	-	logs/sanity/patchcls/patchcls_scan3_scratch_retry2_20260227_053922/obj_only.out
patchcls_scan3_scratch_v3nonorm_20260227_055706	obj_only	completed	0.7676	-	logs/sanity/patchcls/patchcls_scan3_scratch_v3nonorm_20260227_055706/obj_only.out
patchnepa_ptonly_ft_from100047_20260301_004316	obj_only	completed	0.7831	patchcls	logs/sanity/patchcls/patchnepa_ptonly_ft_from100047_20260301_004316/obj_only.out
patchcls_objonly_ddp4_ckpt_eval_20260227_143730	obj_only_h5	completed	0.7703	-	logs/sanity/patchcls/patchcls_objonly_ddp4_ckpt_eval_20260227_143730/obj_only_h5.out
patchcls_objonly_ddp4_ckpt_eval_nw0_20260227_143841	obj_only_h5	completed	0.7719	-	logs/sanity/patchcls/patchcls_objonly_ddp4_ckpt_eval_nw0_20260227_143841/obj_only_h5.out
patchcls_objonly_parity_pointmae_20260227_070409	obj_only_h5	completed	0.7900	-	logs/sanity/patchcls/patchcls_objonly_parity_pointmae_20260227_070409/obj_only_h5.out
patchcls_objonly_parity_pointmae_ddp4_20260227_143511	obj_only_h5	completed	0.7750	-	logs/sanity/patchcls/patchcls_objonly_parity_pointmae_ddp4_20260227_143511/obj_only_h5.out
patchcls_objonly_parity_randomseed_20260227_063811	obj_only_h5	completed	0.7745	-	logs/sanity/patchcls/patchcls_objonly_parity_randomseed_20260227_063811/obj_only_h5.out
patchcls_ft_from_patchnepa99710_20260228_181336	obj_only_nepa2d	completed	0.8365	patchcls	logs/sanity/patchcls/patchcls_ft_from_patchnepa99710_20260228_181336/obj_only_nepa2d.out
patchcls_ft_from_patchnepa_pt16_rfpsbank_20260228_231732	obj_only_nepa2d	completed	0.7849	patchcls	logs/sanity/patchcls/patchcls_ft_from_patchnepa_pt16_rfpsbank_20260228_231732/obj_only_nepa2d.out
patchcls_ft_from_patchnepa_ptonly_onepass_20260228_222007	obj_only_nepa2d	completed	0.7986	patchcls	logs/sanity/patchcls/patchcls_ft_from_patchnepa_ptonly_onepass_20260228_222007/obj_only_nepa2d.out
patchcls_pmstrict_align_ng128_initpm_20260228_052736	obj_only_nepa2d	completed	0.8003	-	logs/sanity/patchcls/patchcls_pmstrict_align_ng128_initpm_20260228_052736/obj_only_nepa2d.out
patchcls_pmstrict_align_ng64_initpm_20260228_063529	obj_only_nepa2d	completed	0.7694	-	logs/sanity/patchcls/patchcls_pmstrict_align_ng64_initpm_20260228_063529/obj_only_nepa2d.out
patchcls_scratch_file_tta10_recheck_20260228_232553	obj_only_nepa2d	completed	0.7849	patchcls	logs/sanity/patchcls/patchcls_scratch_file_tta10_recheck_20260228_232553/obj_only_nepa2d.out
patchnepaFT_from_ptonly_20260301_013921	obj_only_nepa2d	no_test_acc	-	-	logs/sanity/patchcls/patchnepaFT_from_ptonly_20260301_013921/obj_only_nepa2d.out
patchnepaFT_from_ptonly_fix_20260301_014058	obj_only_nepa2d	completed	0.7797	patchnepa(direct)	logs/sanity/patchcls/patchnepaFT_from_ptonly_fix_20260301_014058/obj_only_nepa2d.out
patchnepaFT_from_ray_20260301_013921	obj_only_nepa2d	completed	0.7952	patchnepa(direct)	logs/sanity/patchcls/patchnepaFT_from_ray_20260301_013921/obj_only_nepa2d.out
patchnepa_rayqa_ft_from100011_20260301_002046	obj_only_nepa2d	no_test_acc	-	patchcls	logs/sanity/patchcls/patchnepa_rayqa_ft_from100011_20260301_002046/obj_only_nepa2d.out
patchnepa_rayqa_ft_from100011_queryonly_20260301_002508	obj_only_nepa2d	completed	0.7762	patchcls	logs/sanity/patchcls/patchnepa_rayqa_ft_from100011_queryonly_20260301_002508/obj_only_nepa2d.out
