test_acc	variant	ft_mode	pooling	cls_token	is_causal	model_source	runset	log
0.8193	obj_only	qa_zeroa	cls_max	-	False	patchnepa(direct)	patchnepaFT_splitx2_dualmask_baseline_20260301_040740	logs/sanity/patchnepa_ft/patchnepaFT_splitx2_dualmask_baseline_20260301_040740/obj_only.out
0.8158	obj_only	qa_zeroa	cls_max	bos	False	patchnepa(direct)	patchnepaFT_objonly_fromB768_E300_retry_20260301_230030	logs/sanity/patchnepa_ft/patchnepaFT_objonly_fromB768_E300_retry_20260301_230030/obj_only.out
0.8090	obj_only	q_only	mean_q	-	False	patchnepa(direct)	patchnepaFT_rerun_dualmask_qonly_meanq_fix_20260301_133200	logs/sanity/patchnepa_ft/patchnepaFT_rerun_dualmask_qonly_meanq_fix_20260301_133200/obj_only.out
0.8072	obj_bg	qa_zeroa	cls_max	bos	False	patchnepa(direct)	patchnepa_ft	logs/sanity/patchnepa_ft/obj_bg.out
0.8072	obj_only	-	cls_max	-	False	patchnepa(direct)	patchnepa_refactor_repro1_20260301_021900	logs/sanity/patchnepa_ft/patchnepa_refactor_repro1_20260301_021900/obj_only.out
0.7986	obj_bg	q_only	mean_q	-	False	patchnepa(direct)	patchnepaFT_rerun_dualmask_qonly_meanq_fix_20260301_133200	logs/sanity/patchnepa_ft/patchnepaFT_rerun_dualmask_qonly_meanq_fix_20260301_133200/obj_bg.out
0.7969	obj_only	qa_zeroa	cls_max	bos	False	patchnepa(direct)	patchnepaFT_objonly_fromEMA100_ema_20260301_170323	logs/sanity/patchnepa_ft/patchnepaFT_objonly_fromEMA100_ema_20260301_170323/obj_only.out
0.7900	obj_bg	qa_zeroa	cls_max	-	False	patchnepa(direct)	patchnepaFT_splitx2_dualmask_baseline_20260301_040740	logs/sanity/patchnepa_ft/patchnepaFT_splitx2_dualmask_baseline_20260301_040740/obj_bg.out
0.7900	obj_only	qa_zeroa	cls_max	-	False	patchnepa(direct)	patchnepaFT_splitx2_encdec1_baseline_20260301_040736	logs/sanity/patchnepa_ft/patchnepaFT_splitx2_encdec1_baseline_20260301_040736/obj_only.out
0.7883	obj_only	qa_zeroa	cls_max	bos	False	patchnepa(direct)	patchnepaFT_objonly_fromB768_probe_retry_20260301_230010	logs/sanity/patchnepa_ft/patchnepaFT_objonly_fromB768_probe_retry_20260301_230010/obj_only.out
0.7866	obj_only	qa_zeroa	cls_max	bos	False	patchnepa(direct)	patchnepaFT_objonly_fromE300_dualmask_splitsep_20260301_170815	logs/sanity/patchnepa_ft/patchnepaFT_objonly_fromE300_dualmask_splitsep_20260301_170815/obj_only.out
0.7814	obj_only	q_only	cls_max	-	False	patchnepa(direct)	patchnepaFT_rerun_dualmask_qonly_fix_20260301_133157	logs/sanity/patchnepa_ft/patchnepaFT_rerun_dualmask_qonly_fix_20260301_133157/obj_only.out
0.7797	obj_bg	q_only	cls_max	-	False	patchnepa(direct)	patchnepaFT_rerun_encdec1_qonly_fix_20260301_133155	logs/sanity/patchnepa_ft/patchnepaFT_rerun_encdec1_qonly_fix_20260301_133155/obj_bg.out
0.7797	obj_bg	qa_zeroa	cls_max	-	False	patchnepa(direct)	patchnepaFT_splitx2_encdec1_baseline_20260301_040736	logs/sanity/patchnepa_ft/patchnepaFT_splitx2_encdec1_baseline_20260301_040736/obj_bg.out
0.7797	obj_only	q_only	cls_max	-	False	patchnepa(direct)	patchnepaFT_rerun_encdec1_qonly_fix_20260301_133155	logs/sanity/patchnepa_ft/patchnepaFT_rerun_encdec1_qonly_fix_20260301_133155/obj_only.out
0.7762	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepaFT_indpatch_llrdoff_default_20260302_0015	logs/sanity/patchnepa_ft/patchnepaFT_indpatch_llrdoff_default_20260302_0015/obj_only.out
0.7720	pb_t50_rs	qa_zeroa	cls_max	bos	False	patchnepa(direct)	patchnepa_ft	logs/sanity/patchnepa_ft/pb_t50_rs.out
0.7711	obj_bg	qa_zeroa	cls_max	last_q	False	patchnepa(direct)	patchnepaFT_from_ptonlyema_rerun_llrdoff_pmhead_20260302_004316	logs/sanity/patchnepa_ft/patchnepaFT_from_ptonlyema_rerun_llrdoff_pmhead_20260302_004316/obj_bg.out
0.7711	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepaFT_objonly_encdec1_lastq_llrd_20260301_154822	logs/sanity/patchnepa_ft/patchnepaFT_objonly_encdec1_lastq_llrd_20260301_154822/obj_only.out
0.7676	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepaFT_ablate_objonly_static_lastq_freeze1_20260301_170205	logs/sanity/patchnepa_ft/patchnepaFT_ablate_objonly_static_lastq_freeze1_20260301_170205/obj_only.out
0.7676	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepaFT_objonly_dualmask_lastq_llrd_20260301_154828	logs/sanity/patchnepa_ft/patchnepaFT_objonly_dualmask_lastq_llrd_20260301_154828/obj_only.out
0.7659	obj_only	qa_zeroa	cls_max	last_q	False	patchnepa(direct)	patchnepaFT_from_ptonlyema_rerun_llrdoff_pmhead_20260302_004316	logs/sanity/patchnepa_ft/patchnepaFT_from_ptonlyema_rerun_llrdoff_pmhead_20260302_004316/obj_only.out
0.7642	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepaFT_objonly_interleave_fix_gb128_20260301_173714	logs/sanity/patchnepa_ft/patchnepaFT_objonly_interleave_fix_gb128_20260301_173714/obj_only.out
0.7573	obj_bg	q_only	cls_max	-	False	patchnepa(direct)	patchnepaFT_rerun_dualmask_qonly_fix_20260301_133157	logs/sanity/patchnepa_ft/patchnepaFT_rerun_dualmask_qonly_fix_20260301_133157/obj_bg.out
0.7533	pb_t50_rs	q_only	cls_max	-	False	patchnepa(direct)	patchnepaFT_rerun_encdec1_qonly_fix_20260301_133155	logs/sanity/patchnepa_ft/patchnepaFT_rerun_encdec1_qonly_fix_20260301_133155/pb_t50_rs.out
0.7519	pb_t50_rs	qa_zeroa	cls_max	-	False	patchnepa(direct)	patchnepaFT_splitx2_dualmask_baseline_20260301_040740	logs/sanity/patchnepa_ft/patchnepaFT_splitx2_dualmask_baseline_20260301_040740/pb_t50_rs.out
0.7512	pb_t50_rs	q_only	cls_max	-	False	patchnepa(direct)	patchnepaFT_rerun_dualmask_qonly_fix_20260301_133157	logs/sanity/patchnepa_ft/patchnepaFT_rerun_dualmask_qonly_fix_20260301_133157/pb_t50_rs.out
0.7502	pb_t50_rs	qa_zeroa	cls_max	-	False	patchnepa(direct)	patchnepaFT_splitx2_encdec1_baseline_20260301_040736	logs/sanity/patchnepa_ft/patchnepaFT_splitx2_encdec1_baseline_20260301_040736/pb_t50_rs.out
0.7488	pb_t50_rs	q_only	mean_q	-	False	patchnepa(direct)	patchnepaFT_rerun_dualmask_qonly_meanq_fix_20260301_133200	logs/sanity/patchnepa_ft/patchnepaFT_rerun_dualmask_qonly_meanq_fix_20260301_133200/pb_t50_rs.out
0.7487	obj_bg	-	cls_max	-	True	patchnepa(direct)	patchnepaFT_from_ray_causal_probe_20260301_020406	logs/sanity/patchnepa_ft/patchnepaFT_from_ray_causal_probe_20260301_020406/obj_bg.out
0.7435	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepaFT_from_fpscmp_rand_20260301_205548	logs/sanity/patchnepa_ft/patchnepaFT_from_fpscmp_rand_20260301_205548/obj_only.out
0.7401	obj_only	qa_zeroa	cls_max	bos	False	patchnepa(direct)	patchnepaFT_objonly_fromEMA100_raw_20260301_170323	logs/sanity/patchnepa_ft/patchnepaFT_objonly_fromEMA100_raw_20260301_170323/obj_only.out
0.7367	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepaFT_bindfix_llrdoff_default_20260302_005751	logs/sanity/patchnepa_ft/patchnepaFT_bindfix_llrdoff_default_20260302_005751/obj_only.out
0.7315	obj_only	qa_zeroa	cls_max	bos	False	patchnepa(direct)	patchnepaFT_objonly_fromB768_E300_20260301_165504	logs/sanity/patchnepa_ft/patchnepaFT_objonly_fromB768_E300_20260301_165504/obj_only.out
0.7315	obj_only	qa_zeroa	cls_max	bos	False	patchnepa(direct)	patchnepaFT_objonly_fromB768_probe_20260301_165321	logs/sanity/patchnepa_ft/patchnepaFT_objonly_fromB768_probe_20260301_165321/obj_only.out
0.7298	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepaFT_ablate_objonly_base_llrdcw_lastq_freeze1_20260301_170200	logs/sanity/patchnepa_ft/patchnepaFT_ablate_objonly_base_llrdcw_lastq_freeze1_20260301_170200/obj_only.out
0.7298	obj_only	qa_zeroa	cls	bos	False	patchnepa(direct)	patchnepaFT_ablate_objonly_llrdcw_bos_freeze1_20260301_170210	logs/sanity/patchnepa_ft/patchnepaFT_ablate_objonly_llrdcw_bos_freeze1_20260301_170210/obj_only.out
0.7207	pb_t50_rs	qa_zeroa	cls_max	last_q	False	patchnepa(direct)	patchnepaFT_from_ptonlyema_rerun_llrdoff_pmhead_20260302_004316	logs/sanity/patchnepa_ft/patchnepaFT_from_ptonlyema_rerun_llrdoff_pmhead_20260302_004316/pb_t50_rs.out
0.7160	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepaFT_objonly_from_skipk4_gb128_20260301_173714	logs/sanity/patchnepa_ft/patchnepaFT_objonly_from_skipk4_gb128_20260301_173714/obj_only.out
0.7108	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepaFT_ablate_objonly_llrdcw_lastq_freeze0_20260301_170215	logs/sanity/patchnepa_ft/patchnepaFT_ablate_objonly_llrdcw_lastq_freeze0_20260301_170215/obj_only.out
0.7108	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepaFT_objonly_from_multik124_gb128_20260301_174748	logs/sanity/patchnepa_ft/patchnepaFT_objonly_from_multik124_gb128_20260301_174748/obj_only.out
0.7074	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_ft_variants_20260301_223043	logs/sanity/patchnepa_ft/patchnepa_ft_variants_20260301_223043/obj_only.out
0.6833	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_sanity6_20260301_224515_ft_rayind_random_off_E12	logs/sanity/patchnepa_ft/patchnepa_sanity6_20260301_224515_ft_rayind_random_off_E12/obj_only.out
0.6799	obj_bg	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_ft_variants_20260301_223043	logs/sanity/patchnepa_ft/patchnepa_ft_variants_20260301_223043/obj_bg.out
0.6454	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_sanity6_20260301_224515_ft_rayind_fps_off_E12	logs/sanity/patchnepa_ft/patchnepa_sanity6_20260301_224515_ft_rayind_fps_off_E12/obj_only.out
0.6420	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepaFT_from_fpscmp_fps_20260301_205540	logs/sanity/patchnepa_ft/patchnepaFT_from_fpscmp_fps_20260301_205540/obj_only.out
0.6368	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_sanity6_20260301_224515_ft_rayind_rfps_cached_off_E12	logs/sanity/patchnepa_ft/patchnepa_sanity6_20260301_224515_ft_rayind_rfps_cached_off_E12/obj_only.out
0.6317	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_sanity6_20260301_224515_ft_rayind_rfps_cached_on_E12	logs/sanity/patchnepa_ft/patchnepa_sanity6_20260301_224515_ft_rayind_rfps_cached_on_E12/obj_only.out
0.6196	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_sanity6_20260301_224515_ft_rayind_random_on_E12	logs/sanity/patchnepa_ft/patchnepa_sanity6_20260301_224515_ft_rayind_random_on_E12/obj_only.out
0.6072	pb_t50_rs	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_ft_variants_20260301_223043	logs/sanity/patchnepa_ft/patchnepa_ft_variants_20260301_223043/pb_t50_rs.out
0.5938	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp0_r0	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp0_r0/obj_only.out
0.5594	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp1_r0	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp1_r0/obj_only.out
0.5594	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp1_r0	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp1_r0/obj_only.out
0.5594	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp1_r0	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp1_r0/obj_only.out
0.5525	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp0_r0	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp0_r0/obj_only.out
0.5525	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp0_r0	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp0_r0/obj_only.out
0.5318	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_sanity6_20260301_224515_ft_rayind_fps_on_E12	logs/sanity/patchnepa_ft/patchnepa_sanity6_20260301_224515_ft_rayind_fps_on_E12/obj_only.out
0.5095	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp0_r1	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp0_r1/obj_only.out
0.4699	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp0_r0	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp0_r0/obj_only.out
0.4406	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp1_r1	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp1_r1/obj_only.out
0.4406	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp1_r1	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp1_r1/obj_only.out
0.4355	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp1_r1	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp1_r1/obj_only.out
0.3993	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp0_r1	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp0_r1/obj_only.out
0.3941	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp1_r1	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp1_r1/obj_only.out
0.3838	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp1_r0	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp1_r0/obj_only.out
0.3769	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp0_r1	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp0_r1/obj_only.out
0.3769	obj_only	qa_zeroa	cls	last_q	False	patchnepa(direct)	patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp0_r1	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp0_r1/obj_only.out
