runset	variant	status	test_acc	patchnepa_ft_mode	pooling	cls_token	is_causal	model_source	log
patchnepa_stage2_sanity32_20260301_162811_ft_lI_d1_ta0_tp1_r0	obj_only	no_test_acc	-	-	-	-	-	-	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lI_d1_ta0_tp1_r0/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lI_d1_ta0_tp1_r1	obj_only	no_test_acc	-	-	-	-	-	-	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lI_d1_ta0_tp1_r1/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lI_d1_ta1_tp0_r0	obj_only	no_test_acc	-	-	-	-	-	-	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lI_d1_ta1_tp0_r0/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lI_d1_ta1_tp0_r1	obj_only	no_test_acc	-	-	-	-	-	-	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lI_d1_ta1_tp0_r1/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lI_d1_ta1_tp1_r0	obj_only	no_test_acc	-	-	-	-	-	-	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lI_d1_ta1_tp1_r0/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lI_d1_ta1_tp1_r1	obj_only	no_test_acc	-	-	-	-	-	-	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lI_d1_ta1_tp1_r1/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp0_r0	obj_only	completed	0.5525	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp0_r0/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp0_r1	obj_only	completed	0.3769	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp0_r1/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp1_r0	obj_only	completed	0.5594	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp1_r0/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp1_r1	obj_only	completed	0.4406	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta0_tp1_r1/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp0_r0	obj_only	completed	0.5525	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp0_r0/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp0_r1	obj_only	completed	0.3769	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp0_r1/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp1_r0	obj_only	completed	0.5594	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp1_r0/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp1_r1	obj_only	completed	0.4406	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d0_ta1_tp1_r1/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp0_r0	obj_only	completed	0.5938	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp0_r0/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp0_r1	obj_only	completed	0.3993	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp0_r1/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp1_r0	obj_only	completed	0.3838	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp1_r0/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp1_r1	obj_only	completed	0.4355	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta0_tp1_r1/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp0_r0	obj_only	completed	0.4699	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp0_r0/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp0_r1	obj_only	completed	0.5095	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp0_r1/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp1_r0	obj_only	completed	0.5594	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp1_r0/obj_only.out
patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp1_r1	obj_only	completed	0.3941	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity32_20260301_162811_ft_lS_d1_ta1_tp1_r1/obj_only.out
patchnepa_stage2_sanity_20260301_162213_ft_layout_interleave	obj_only	no_test_acc	-	-	-	-	-	-	logs/sanity/patchnepa_ft/patchnepa_stage2_sanity_20260301_162213_ft_layout_interleave/obj_only.out
patchnepaFT_from_ray_interleave_20260301_014535	pb_t50_rs	no_test_acc	-	-	-	-	-	-	logs/sanity/patchnepa_ft/patchnepaFT_from_ray_interleave_20260301_014535/pb_t50_rs.out
patchnepaFT_rerun_dualmask_qonly_fix_20260301_133157	pb_t50_rs	completed	0.7512	q_only	cls_max	-	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_rerun_dualmask_qonly_fix_20260301_133157/pb_t50_rs.out
patchnepaFT_rerun_dualmask_qonly_meanq_fix_20260301_133200	pb_t50_rs	completed	0.7488	q_only	mean_q	-	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_rerun_dualmask_qonly_meanq_fix_20260301_133200/pb_t50_rs.out
patchnepaFT_rerun_encdec1_qonly_fix_20260301_133155	pb_t50_rs	completed	0.7533	q_only	cls_max	-	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_rerun_encdec1_qonly_fix_20260301_133155/pb_t50_rs.out
patchnepaFT_splitx2_dualmask_baseline_20260301_040740	pb_t50_rs	completed	0.7519	qa_zeroa	cls_max	-	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_splitx2_dualmask_baseline_20260301_040740/pb_t50_rs.out
patchnepaFT_splitx2_dualmask_qonly_20260301_040743	pb_t50_rs	no_test_acc	-	q_only	cls_max	-	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_splitx2_dualmask_qonly_20260301_040743/pb_t50_rs.out
patchnepaFT_splitx2_dualmask_qonly_meanq_20260301_040745	pb_t50_rs	no_test_acc	-	q_only	mean_q	-	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_splitx2_dualmask_qonly_meanq_20260301_040745/pb_t50_rs.out
patchnepaFT_splitx2_encdec1_baseline_20260301_040736	pb_t50_rs	completed	0.7502	qa_zeroa	cls_max	-	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_splitx2_encdec1_baseline_20260301_040736/pb_t50_rs.out
patchnepaFT_splitx2_encdec1_qonly_20260301_040738	pb_t50_rs	no_test_acc	-	q_only	cls_max	-	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_splitx2_encdec1_qonly_20260301_040738/pb_t50_rs.out
patchnepa_ft	pb_t50_rs	completed	0.7720	qa_zeroa	cls_max	bos	False	patchnepa(direct)	logs/sanity/patchnepa_ft/pb_t50_rs.out
patchnepa_ft_variants_20260301_223043	pb_t50_rs	completed	0.6072	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepa_ft_variants_20260301_223043/pb_t50_rs.out
patchnepaFT_indpatch_llrdoff_default_20260302_0015	obj_only	completed	0.7762	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_indpatch_llrdoff_default_20260302_0015/obj_only.out
patchnepaFT_from_ptonlyema_rerun_llrdoff_20260302_003621	obj_bg	no_test_acc	-	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_ptonlyema_rerun_llrdoff_20260302_003621/obj_bg.out
patchnepaFT_from_ptonlyema_rerun_llrdoff_20260302_003621	obj_only	no_test_acc	-	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_ptonlyema_rerun_llrdoff_20260302_003621/obj_only.out
patchnepaFT_from_ptonlyema_rerun_llrdoff_20260302_003621	pb_t50_rs	no_test_acc	-	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_ptonlyema_rerun_llrdoff_20260302_003621/pb_t50_rs.out
patchnepaFT_from_ptonlyema_rerun_llrdoff_pmhead_20260302_004316	obj_bg	completed	0.7711	qa_zeroa	cls_max	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_ptonlyema_rerun_llrdoff_pmhead_20260302_004316/obj_bg.out
patchnepaFT_from_ptonlyema_rerun_llrdoff_pmhead_20260302_004316	obj_only	completed	0.7659	qa_zeroa	cls_max	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_ptonlyema_rerun_llrdoff_pmhead_20260302_004316/obj_only.out
patchnepaFT_from_ptonlyema_rerun_llrdoff_pmhead_20260302_004316	pb_t50_rs	completed	0.7207	qa_zeroa	cls_max	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_ptonlyema_rerun_llrdoff_pmhead_20260302_004316/pb_t50_rs.out
patchnepaFT_bindfix_llrdoff_default_20260302_005751	obj_only	completed	0.7367	qa_zeroa	cls	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_bindfix_llrdoff_default_20260302_005751/obj_only.out
patchnepaFT_from_dualmask_indpatch_cmp_20260302_031129	obj_bg	no_test_acc	-	qa_zeroa	cls_max	bos	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_dualmask_indpatch_cmp_20260302_031129/obj_bg.out
patchnepaFT_from_dualmask_indpatch_cmp_20260302_031129	obj_only	no_test_acc	-	qa_zeroa	cls_max	bos	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_dualmask_indpatch_cmp_20260302_031129/obj_only.out
patchnepaFT_from_dualmask_indpatch_cmp_20260302_031129	pb_t50_rs	no_test_acc	-	qa_zeroa	cls_max	bos	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_dualmask_indpatch_cmp_20260302_031129/pb_t50_rs.out
patchnepaFT_from_encdec1_indpatch_cmp_20260302_031129	obj_bg	no_test_acc	-	qa_zeroa	cls_max	bos	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_encdec1_indpatch_cmp_20260302_031129/obj_bg.out
patchnepaFT_from_encdec1_indpatch_cmp_20260302_031129	obj_only	no_test_acc	-	qa_zeroa	cls_max	bos	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_encdec1_indpatch_cmp_20260302_031129/obj_only.out
patchnepaFT_from_encdec1_indpatch_cmp_20260302_031129	pb_t50_rs	no_test_acc	-	qa_zeroa	cls_max	bos	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_encdec1_indpatch_cmp_20260302_031129/pb_t50_rs.out
patchnepaFT_from_dualmask_indpatch_safe_20260302_031834	obj_bg	no_test_acc	-	qa_zeroa	cls_max	bos	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_dualmask_indpatch_safe_20260302_031834/obj_bg.out
patchnepaFT_from_dualmask_indpatch_safe_20260302_031834	obj_only	no_test_acc	-	qa_zeroa	cls_max	bos	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_dualmask_indpatch_safe_20260302_031834/obj_only.out
patchnepaFT_from_dualmask_indpatch_safe_20260302_031834	pb_t50_rs	no_test_acc	-	qa_zeroa	cls_max	bos	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_dualmask_indpatch_safe_20260302_031834/pb_t50_rs.out
patchnepaFT_from_encdec1_indpatch_safe_20260302_031834	obj_bg	no_test_acc	-	qa_zeroa	cls_max	bos	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_encdec1_indpatch_safe_20260302_031834/obj_bg.out
patchnepaFT_from_encdec1_indpatch_safe_20260302_031834	obj_only	no_test_acc	-	qa_zeroa	cls_max	bos	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_encdec1_indpatch_safe_20260302_031834/obj_only.out
patchnepaFT_from_encdec1_indpatch_safe_20260302_031834	pb_t50_rs	no_test_acc	-	qa_zeroa	cls_max	bos	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_from_encdec1_indpatch_safe_20260302_031834/pb_t50_rs.out
patchnepaFT_ab_objonly_pre_20260302_035338	obj_only	no_test_acc	-	qa_zeroa	cls_max	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_ab_objonly_pre_20260302_035338/obj_only.out
patchnepaFT_ab_objonly_scratch_20260302_035345	obj_only	no_test_acc	-	qa_zeroa	cls_max	last_q	False	patchnepa(direct)	logs/sanity/patchnepa_ft/patchnepaFT_ab_objonly_scratch_20260302_035345/obj_only.out
