model,checkpoint_path,task,split,selection_protocol,metric_name,score,n_samples,seed,script,git_commit,notes
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/work/pointmae_heldout/experiments/heldout_obj_only/pointmae/pointmae_obj_only_heldout_seed2026/ckpt-best.pth,scanobjectnn,obj_only,heldout_selection,top2_hit,94.32013630867004,581,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_scanobjectnn_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints."
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/work/pointmae_heldout/experiments/heldout_obj_only/pointmae/pointmae_obj_only_heldout_seed2026/ckpt-best.pth,scanobjectnn,obj_only,heldout_selection,top5_hit,98.27883243560791,581,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_scanobjectnn_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints."
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pointmae/scan_objbg.pth,scanobjectnn,obj_only,official_checkpoint,top1,86.74699068069458,581,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_scanobjectnn_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints."
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pointmae/scan_objbg.pth,scanobjectnn,obj_only,official_checkpoint,top2_hit,95.00860571861267,581,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_scanobjectnn_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints."
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pointmae/scan_objbg.pth,scanobjectnn,obj_only,official_checkpoint,top5_hit,98.10671210289001,581,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_scanobjectnn_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints."
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/work/pointmae_heldout/experiments/heldout_pb_t50_rs/pointmae/pointmae_pb_t50_rs_heldout_seed2026/ckpt-best.pth,scanobjectnn,pb_t50_rs,heldout_selection,top1,83.10201168060303,2882,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_scanobjectnn_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints."
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/work/pointmae_heldout/experiments/heldout_pb_t50_rs/pointmae/pointmae_pb_t50_rs_heldout_seed2026/ckpt-best.pth,scanobjectnn,pb_t50_rs,heldout_selection,top2_hit,92.05412864685059,2882,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_scanobjectnn_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints."
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/work/pointmae_heldout/experiments/heldout_pb_t50_rs/pointmae/pointmae_pb_t50_rs_heldout_seed2026/ckpt-best.pth,scanobjectnn,pb_t50_rs,heldout_selection,top5_hit,97.57112860679626,2882,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_scanobjectnn_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints."
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pointmae/scan_hardest.pth,scanobjectnn,pb_t50_rs,official_checkpoint,top1,84.80222225189209,2882,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_scanobjectnn_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints."
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pointmae/scan_hardest.pth,scanobjectnn,pb_t50_rs,official_checkpoint,top2_hit,92.67869591712952,2882,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_scanobjectnn_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints."
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pointmae/scan_hardest.pth,scanobjectnn,pb_t50_rs,official_checkpoint,top5_hit,98.0569064617157,2882,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_scanobjectnn_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"structured_keep drops a local anchor neighborhood by retaining farthest points, matching existing PointGPT support-stress protocol; input-level FPS is skipped when the H5 point count already equals npoints."
pcpmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/part_seg_from_pretrain/best_model.pth,shapenetpart,test,finetuned_from_public_pretrain,class_avg_miou,84.38934802188083,2874,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_shapenetpart_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,ShapeNetPart top-k is computed under the standard known-category part-label restriction used by the original evaluation; checkpoint loaded with exact model-key coverage.
pcpmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/part_seg_from_pretrain/best_model.pth,shapenetpart,test,finetuned_from_public_pretrain,instance_avg_miou,85.97277515312156,2874,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_shapenetpart_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,ShapeNetPart top-k is computed under the standard known-category part-label restriction used by the original evaluation; checkpoint loaded with exact model-key coverage.
pcpmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/part_seg_from_pretrain/best_model.pth,shapenetpart,test,finetuned_from_public_pretrain,point_top1,94.71591001761482,2874,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_shapenetpart_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,ShapeNetPart top-k is computed under the standard known-category part-label restriction used by the original evaluation; checkpoint loaded with exact model-key coverage.
pcpmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/part_seg_from_pretrain/best_model.pth,shapenetpart,test,finetuned_from_public_pretrain,point_top2_hit,99.21129156336987,2874,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_shapenetpart_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,ShapeNetPart top-k is computed under the standard known-category part-label restriction used by the original evaluation; checkpoint loaded with exact model-key coverage.
pcpmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/part_seg_from_pretrain/best_model.pth,shapenetpart,test,finetuned_from_public_pretrain,point_top5_hit,100.0,2874,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_shapenetpart_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,ShapeNetPart top-k is computed under the standard known-category part-label restriction used by the original evaluation; checkpoint loaded with exact model-key coverage.
pcpmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/part_seg/pcpmae_public_pretrain300_shapenetpart_seed2026_20260502_231103/checkpoints/best_model.pth,shapenetpart,test,finetuned_from_public_pretrain_ckpt300,class_avg_miou,84.14868443381854,2874,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_shapenetpart_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,ShapeNetPart top-k is computed under the standard known-category part-label restriction used by the original evaluation; checkpoint loaded with exact model-key coverage.
pcpmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/part_seg/pcpmae_public_pretrain300_shapenetpart_seed2026_20260502_231103/checkpoints/best_model.pth,shapenetpart,test,finetuned_from_public_pretrain_ckpt300,instance_avg_miou,85.72183051176083,2874,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_shapenetpart_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,ShapeNetPart top-k is computed under the standard known-category part-label restriction used by the original evaluation; checkpoint loaded with exact model-key coverage.
pcpmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/part_seg/pcpmae_public_pretrain300_shapenetpart_seed2026_20260502_231103/checkpoints/best_model.pth,shapenetpart,test,finetuned_from_public_pretrain_ckpt300,point_top1,94.7087064250609,2874,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_shapenetpart_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,ShapeNetPart top-k is computed under the standard known-category part-label restriction used by the original evaluation; checkpoint loaded with exact model-key coverage.
pcpmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/part_seg/pcpmae_public_pretrain300_shapenetpart_seed2026_20260502_231103/checkpoints/best_model.pth,shapenetpart,test,finetuned_from_public_pretrain_ckpt300,point_top2_hit,99.21988830354036,2874,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_shapenetpart_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,ShapeNetPart top-k is computed under the standard known-category part-label restriction used by the original evaluation; checkpoint loaded with exact model-key coverage.
pcpmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pcpmae/part_seg/pcpmae_public_pretrain300_shapenetpart_seed2026_20260502_231103/checkpoints/best_model.pth,shapenetpart,test,finetuned_from_public_pretrain_ckpt300,point_top5_hit,100.0,2874,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_shapenetpart_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,ShapeNetPart top-k is computed under the standard known-category part-label restriction used by the original evaluation; checkpoint loaded with exact model-key coverage.
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pointmae/part_seg.pth,shapenetpart,test,official_checkpoint,class_avg_miou,84.20386319248301,2874,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_shapenetpart_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"ShapeNetPart top-k is computed under the standard known-category part-label restriction used by the original evaluation; ignored unexpected checkpoint keys: conv_fuse.0.weight, conv_fuse.1.weight, conv_fuse.1.bias, conv_fuse.1.running_mean, conv_fuse.1.running_var, conv_fuse.1.num_batches_tracked."
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pointmae/part_seg.pth,shapenetpart,test,official_checkpoint,instance_avg_miou,86.053252655719,2874,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_shapenetpart_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"ShapeNetPart top-k is computed under the standard known-category part-label restriction used by the original evaluation; ignored unexpected checkpoint keys: conv_fuse.0.weight, conv_fuse.1.weight, conv_fuse.1.bias, conv_fuse.1.running_mean, conv_fuse.1.running_var, conv_fuse.1.num_batches_tracked."
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pointmae/part_seg.pth,shapenetpart,test,official_checkpoint,point_top1,94.6640407533055,2874,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_shapenetpart_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"ShapeNetPart top-k is computed under the standard known-category part-label restriction used by the original evaluation; ignored unexpected checkpoint keys: conv_fuse.0.weight, conv_fuse.1.weight, conv_fuse.1.bias, conv_fuse.1.running_mean, conv_fuse.1.running_var, conv_fuse.1.num_batches_tracked."
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pointmae/part_seg.pth,shapenetpart,test,official_checkpoint,point_top2_hit,99.27649766766702,2874,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_shapenetpart_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"ShapeNetPart top-k is computed under the standard known-category part-label restriction used by the original evaluation; ignored unexpected checkpoint keys: conv_fuse.0.weight, conv_fuse.1.weight, conv_fuse.1.bias, conv_fuse.1.running_mean, conv_fuse.1.running_var, conv_fuse.1.num_batches_tracked."
pointmae,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/results/object_ssl_pointmae_pcpmae/checkpoints/pointmae/part_seg.pth,shapenetpart,test,official_checkpoint,point_top5_hit,99.99998301039493,2874,2026,/mnt/urashima/users/minesawa/home-offload/ssl/3D-NEPA/scripts/object_ssl/eval_shapenetpart_mae.py,3dcf4b6a299e59744adcc064c5fa5d4b2b703187,"ShapeNetPart top-k is computed under the standard known-category part-label restriction used by the original evaluation; ignored unexpected checkpoint keys: conv_fuse.0.weight, conv_fuse.1.weight, conv_fuse.1.bias, conv_fuse.1.running_mean, conv_fuse.1.running_var, conv_fuse.1.num_batches_tracked."
